universityid,state
100654,Alabama
100663,Alabama
100690,Alabama
100706,Alabama
100724,Alabama
100751,Alabama
100760,Alabama
100830,Alabama
100858,Alabama
100937,Alabama
101028,Alabama
101073,Alabama
101116,Alabama
101143,Alabama
101161,Alabama
101189,Alabama
101240,Alabama
101286,Alabama
101295,Alabama
101301,Alabama
101365,Alabama
101435,Alabama
101462,Alabama
101480,Alabama
101499,Alabama
101505,Alabama
101514,Alabama
101541,Alabama
101569,Alabama
101587,Alabama
101602,Alabama
101648,Alabama
101675,Alabama
101693,Alabama
101709,Alabama
101736,Alabama
101879,Alabama
101897,Alabama
101912,Alabama
101949,Alabama
101958,Alabama
101994,Alabama
102030,Alabama
102049,Alabama
102058,Alabama
102067,Alabama
102076,Alabama
102094,Alabama
102234,Alabama
102261,Alabama
102270,Alabama
102298,Alabama
102313,Alabama
102368,Alabama
102377,Alabama
102429,Alabama
102553,Alaska
102614,Alaska
102632,Alaska
102669,Alaska
102845,Alaska
103361,Alaska
103644,Arizona
103893,Arizona
103909,Arizona
103927,Arizona
103945,Arizona
104090,Arizona
104151,Arizona
104160,Arizona
104179,Arizona
104188,Arizona
104346,Arizona
104364,Arizona
104425,Arizona
104577,Arizona
104586,Arizona
104708,Arizona
104717,Arizona
104805,Arizona
105118,Arizona
105145,Arizona
105154,Arizona
105163,Arizona
105172,Arizona
105206,Arizona
105297,Arizona
105330,Arizona
105349,Arizona
105428,Arizona
105516,Arizona
105525,Arizona
105534,Arizona
105543,New Mexico
105589,Arizona
105659,Arizona
105668,Arizona
105747,Arizona
105792,Arizona
105899,Arizona
106041,Arizona
106102,Arizona
106148,Arizona
106245,Arkansas
106306,Arkansas
106342,Arkansas
106397,Arkansas
106412,Arkansas
106449,Arkansas
106458,Arkansas
106467,Arkansas
106485,Arkansas
106625,Arkansas
106704,Arkansas
106713,Arkansas
106795,Arkansas
106810,Arkansas
106883,Arkansas
106980,Arkansas
106999,Arkansas
107044,Arkansas
107071,Arkansas
107080,Arkansas
107141,Arkansas
107318,Arkansas
107327,Arkansas
107460,Arkansas
107512,Arkansas
107521,Arkansas
107549,Arkansas
107558,Arkansas
107585,Arkansas
107600,Arkansas
107619,Arkansas
107637,Arkansas
107664,Arkansas
107725,Arkansas
107743,Arkansas
107877,Arkansas
107974,Arkansas
107983,Arkansas
107992,Arkansas
108092,Arkansas
108232,California
108250,California
108667,California
108807,California
108852,California
109040,California
109208,California
109350,California
109651,California
109785,California
109819,California
109907,California
110060,California
110097,California
110185,California
110219,California
110246,California
110334,California
110361,California
110370,California
110404,California
110413,California
110422,California
110468,California
110486,California
110495,California
110510,California
110529,California
110538,California
110547,California
110556,California
110565,California
110574,California
110583,California
110592,California
110608,California
110617,California
110635,California
110644,California
110653,California
110662,California
110671,California
110680,California
110705,California
110714,California
110945,California
111009,California
111081,California
111188,California
111434,California
111461,California
111638,California
111887,California
111896,California
111920,California
111939,California
111948,California
111966,California
112075,California
112084,California
112172,California
112190,California
112260,California
112385,California
112394,California
112446,California
112561,California
112570,California
112686,California
112826,California
113096,California
113111,California
113193,California
113218,California
113236,California
113333,California
113573,California
113582,California
113634,California
113698,California
113856,California
113980,California
114123,California
114266,California
114354,California
114390,California
114415,California
114433,California
114716,California
114789,California
114813,California
114859,California
114938,California
115001,California
115126,California
115296,California
115393,California
115409,California
115454,California
115472,California
115490,California
115515,California
115533,California
115728,California
115755,California
115773,California
115861,California
116439,California
116466,California
116475,California
116484,California
116846,California
117052,California
117104,California
117113,California
117140,California
117168,California
117195,California
117247,California
117274,California
117557,California
117627,California
117645,California
117690,California
117706,California
117715,California
117724,California
117733,California
117751,California
117788,California
117867,California
117894,California
117928,California
117946,California
118198,California
118259,California
118277,California
118286,California
118347,California
118541,California
118684,California
118693,California
118718,California
118772,California
118888,California
118912,California
118930,California
118976,California
119067,California
119137,California
119164,California
119173,California
119216,California
119270,California
119331,California
119359,California
119508,California
119544,California
119605,California
119775,California
120184,California
120254,California
120290,California
120342,California
120403,California
120421,California
120537,California
120661,California
120865,California
120883,California
120953,California
120971,California
121044,California
121150,California
121257,California
121275,California
121309,California
121345,California
121363,California
121381,California
121619,California
121691,California
121707,California
121886,California
121901,California
122180,California
122205,California
122339,California
122366,California
122375,California
122384,California
122409,California
122436,California
122454,California
122506,California
122597,California
122612,California
122658,California
122685,California
122694,California
122728,California
122746,California
122755,California
122791,California
122834,California
122843,California
122852,California
122889,California
122931,California
122977,California
123013,California
123165,California
123208,California
123217,California
123299,California
123341,California
123457,California
123484,California
123509,California
123527,California
123554,California
123563,California
123572,California
123642,California
123651,California
123679,California
123800,California
123952,California
123961,California
124113,California
124292,California
124487,California
124681,California
124706,California
124937,California
125028,California
125091,California
125170,California
125231,Minnesota
125462,California
125471,California
125499,California
125532,California
125727,California
125763,California
125897,California
126076,California
126119,California
126182,Colorado
126207,Colorado
126289,Colorado
126359,Colorado
126401,Colorado
126562,Colorado
126580,Colorado
126605,Colorado
126614,Colorado
126669,Colorado
126678,Colorado
126687,Colorado
126702,Colorado
126711,Colorado
126748,Colorado
126775,Colorado
126784,Colorado
126818,Colorado
126827,Colorado
126863,Colorado
126872,Colorado
126924,Colorado
126942,Colorado
126951,Colorado
127024,Colorado
127060,Colorado
127185,Colorado
127200,Colorado
127389,Colorado
127556,Colorado
127565,Colorado
127617,Colorado
127653,Colorado
127680,Colorado
127699,Colorado
127714,Colorado
127732,Colorado
127741,Colorado
127778,Colorado
127787,Colorado
127820,Colorado
127839,Colorado
127884,Colorado
127909,Colorado
127918,Colorado
127945,Colorado
128106,Colorado
128179,Colorado
128188,Colorado
128258,Colorado
128391,Colorado
128498,Connecticut
128577,Connecticut
128683,Connecticut
128744,Connecticut
128771,Connecticut
128902,Connecticut
129020,Connecticut
129154,Connecticut
129215,Connecticut
129242,Connecticut
129367,Connecticut
129525,Connecticut
129543,Connecticut
129695,Connecticut
129729,Connecticut
129756,Connecticut
129774,Connecticut
129808,Connecticut
129941,Connecticut
130004,Connecticut
130040,Connecticut
130110,Connecticut
130183,Connecticut
130217,Connecticut
130226,Connecticut
130253,Connecticut
130314,Connecticut
130396,Connecticut
130448,Connecticut
130493,Connecticut
130590,Connecticut
130606,Connecticut
130697,Connecticut
130776,Connecticut
130794,Connecticut
130891,Delaware
130907,Delaware
130916,Delaware
130934,Delaware
130943,Delaware
130989,Delaware
131098,Delaware
131113,Delaware
131159,District of Columbia
131283,District of Columbia
131308,District of Columbia
131399,District of Columbia
131450,District of Columbia
131469,District of Columbia
131496,District of Columbia
131520,District of Columbia
131742,Virginia
131803,District of Columbia
131876,District of Columbia
132338,Florida
132408,Florida
132471,Florida
132602,Florida
132657,Florida
132693,Florida
132709,Florida
132806,Florida
132842,Florida
132851,Florida
132879,Florida
132903,Florida
133021,Florida
133085,Florida
133386,Florida
133465,Florida
133492,Florida
133508,Florida
133526,Florida
133553,Florida
133650,Florida
133669,Florida
133702,Florida
133711,Florida
133809,Florida
133845,Florida
133854,Florida
133863,Florida
133872,Florida
133881,Florida
133951,Florida
133960,Florida
133979,Florida
133997,Florida
134079,Florida
134097,Florida
134112,Florida
134121,Florida
134130,Florida
134149,Florida
134237,Florida
134343,Florida
134495,Florida
134510,Florida
134608,Florida
134680,Florida
134811,Florida
134909,Florida
134945,Florida
135063,Florida
135081,Florida
135124,Florida
135160,Florida
135188,Florida
135364,Georgia
135391,Florida
135717,Florida
135726,Florida
135939,Florida
135957,Florida
136066,Florida
136145,Florida
136172,Florida
136206,Florida
136215,Florida
136233,Florida
136288,Florida
136330,Florida
136358,Florida
136400,Florida
136473,Florida
136516,Florida
136774,Florida
136950,Florida
137032,Florida
137078,Florida
137096,Florida
137148,Florida
137209,Florida
137281,Florida
137315,Florida
137351,Florida
137476,Florida
137546,Florida
137564,Florida
137759,Florida
137801,Florida
137810,Florida
137847,Florida
137953,Florida
137962,Florida
138187,Florida
138275,Florida
138293,Florida
138309,Florida
138354,Florida
138558,Georgia
138600,Georgia
138655,Georgia
138682,Georgia
138691,Georgia
138716,Georgia
138761,Georgia
138789,Georgia
138813,Georgia
138840,Georgia
138868,Georgia
138901,Georgia
138947,Georgia
138956,Georgia
139010,Georgia
139074,Georgia
139144,Georgia
139153,Georgia
139199,Georgia
139205,Georgia
139214,Georgia
139250,Georgia
139278,Georgia
139287,Georgia
139311,Georgia
139357,Georgia
139366,Georgia
139384,Georgia
139393,Georgia
139463,Georgia
139579,Georgia
139621,Georgia
139630,Georgia
139658,Georgia
139700,Georgia
139719,Georgia
139755,Georgia
139764,Georgia
139861,Georgia
139904,Georgia
139931,Georgia
139940,Georgia
139959,Georgia
139968,Georgia
139986,Georgia
139995,Georgia
140003,Georgia
140012,Georgia
140164,Georgia
140234,Georgia
140243,Georgia
140252,Georgia
140331,Georgia
140340,Georgia
140447,Georgia
140553,Georgia
140599,Georgia
140678,Georgia
140696,Georgia
140720,Georgia
140818,Georgia
140872,Georgia
140942,Georgia
140951,Georgia
140960,Georgia
140988,Georgia
141006,Georgia
141060,Georgia
141097,Georgia
141158,Georgia
141167,Georgia
141185,Georgia
141237,Georgia
141255,Georgia
141264,Georgia
141325,Georgia
141334,Georgia
141361,Georgia
141468,Hawaii
141486,Hawaii
141565,Hawaii
141574,Hawaii
141644,Hawaii
141680,Hawaii
141796,Hawaii
141802,Hawaii
141811,Hawaii
141839,Hawaii
141981,Hawaii
141990,Hawaii
142054,Idaho
142090,Idaho
142115,Idaho
142179,Idaho
142276,Idaho
142285,Idaho
142294,Idaho
142328,Idaho
142337,Idaho
142443,Idaho
142461,Idaho
142522,Idaho
142559,Idaho
142887,Illinois
143048,Illinois
143084,Illinois
143118,Illinois
143215,Illinois
143279,Illinois
143288,Illinois
143358,Illinois
143613,Illinois
144005,Illinois
144050,Illinois
144157,Illinois
144166,Illinois
144175,Illinois
144184,Illinois
144193,Illinois
144209,Illinois
144218,Illinois
144281,Illinois
144351,Illinois
144467,Illinois
144485,Illinois
144564,Illinois
144740,Illinois
144865,Illinois
144883,Illinois
144892,Illinois
144944,Illinois
144962,Illinois
144971,Illinois
145239,Illinois
145372,Illinois
145460,Illinois
145497,Illinois
145521,Illinois
145600,Illinois
145619,Illinois
145637,Illinois
145646,Illinois
145682,Illinois
145691,Illinois
145707,Illinois
145725,Illinois
145770,Illinois
145813,Illinois
145831,Illinois
146010,Illinois
146205,Illinois
146278,Illinois
146296,Illinois
146339,Illinois
146348,Illinois
146366,Illinois
146393,Illinois
146418,Illinois
146427,Illinois
146472,Illinois
146481,Illinois
146506,Illinois
146603,Illinois
146612,Illinois
146667,Illinois
146676,Illinois
146685,Illinois
146700,Illinois
146719,Illinois
146755,Illinois
146816,Illinois
146825,Illinois
147004,Illinois
147013,Illinois
147129,Illinois
147165,Illinois
147244,Illinois
147341,Illinois
147369,Illinois
147378,Illinois
147396,Illinois
147411,Illinois
147536,Illinois
147660,Illinois
147679,Illinois
147703,Illinois
147749,Illinois
147767,Illinois
147776,Illinois
147800,Illinois
147828,Illinois
147916,Illinois
148007,Illinois
148131,Illinois
148140,Illinois
148177,Illinois
148256,Illinois
148292,Illinois
148335,Illinois
148380,Illinois
148399,Illinois
148405,Illinois
148487,Illinois
148496,Illinois
148584,Illinois
148627,Illinois
148654,Illinois
148672,Illinois
148821,Illinois
148849,Illinois
148876,Illinois
148937,Illinois
148991,Illinois
149222,Illinois
149231,Illinois
149310,Illinois
149365,Illinois
149505,Illinois
149514,Illinois
149532,Illinois
149639,Illinois
149727,Illinois
149772,Illinois
149781,Illinois
149842,Illinois
150048,Indiana
150066,Indiana
150136,Indiana
150145,Indiana
150163,Indiana
150172,Indiana
150251,Indiana
150400,Indiana
150455,Indiana
150534,Indiana
150604,Indiana
150668,Indiana
150677,Indiana
150756,Indiana
150774,Indiana
150941,Indiana
150987,Indiana
151102,Indiana
151111,Indiana
151166,Indiana
151263,Indiana
151290,Indiana
151306,Indiana
151324,Indiana
151333,Indiana
151342,Indiana
151351,Indiana
151360,Indiana
151379,Indiana
151388,Indiana
151458,Indiana
151467,Indiana
151494,Tennessee
151500,Indiana
151519,Indiana
151616,Indiana
151625,Indiana
151661,Indiana
151777,Indiana
151786,Indiana
151801,Indiana
151810,Indiana
151944,Indiana
152080,Indiana
152099,Indiana
152248,Indiana
152266,Indiana
152318,Indiana
152336,Indiana
152363,Indiana
152381,Indiana
152390,Indiana
152415,Indiana
152530,Indiana
152567,Indiana
152600,Indiana
152637,Indiana
152673,Indiana
152798,Iowa
152822,Iowa
152992,Iowa
153001,Iowa
153108,Iowa
153126,Iowa
153144,Iowa
153162,Iowa
153214,Iowa
153241,Iowa
153250,Iowa
153269,Iowa
153278,Iowa
153296,Iowa
153302,Iowa
153311,Iowa
153320,Iowa
153366,Iowa
153375,Iowa
153384,Iowa
153409,Iowa
153418,Iowa
153427,Iowa
153445,Iowa
153472,Iowa
153524,Iowa
153533,Iowa
153603,Iowa
153621,Iowa
153630,Iowa
153658,Iowa
153737,Iowa
153825,Iowa
153834,Iowa
153861,Iowa
153922,Iowa
153977,Iowa
154004,Iowa
154013,Iowa
154022,Iowa
154059,Iowa
154095,Iowa
154101,Iowa
154110,Iowa
154129,Iowa
154235,Iowa
154262,Iowa
154350,Iowa
154378,Iowa
154396,Iowa
154493,Iowa
154518,Iowa
154527,Iowa
154572,Iowa
154590,Iowa
154642,Kansas
154688,Kansas
154697,Kansas
154712,Kansas
154721,Kansas
154749,Kansas
154767,Kansas
154776,Kansas
154794,Kansas
154800,Kansas
154855,Kansas
154907,Kansas
154925,Kansas
154934,Kansas
154952,Kansas
154998,Kansas
155007,Kansas
155025,Kansas
155052,Kansas
155061,Kansas
155070,Kansas
155089,Kansas
155098,Kansas
155104,Kansas
155140,Kansas
155177,Kansas
155186,Kansas
155195,Kansas
155201,Kansas
155210,Kansas
155283,Missouri
155292,Kansas
155317,Kansas
155335,Kansas
155399,Kansas
155414,Kansas
155450,Kansas
155487,Kansas
155496,Kansas
155511,Kansas
155520,Kansas
155566,Kansas
155593,Kansas
155618,Kansas
155627,Kansas
155681,Kansas
155715,Kansas
155812,Kansas
155830,Kansas
155858,Kansas
155900,Kansas
155937,Kansas
155973,Kansas
156082,Kansas
156107,Kansas
156125,Kansas
156189,Kentucky
156213,Kentucky
156231,Kentucky
156286,Kentucky
156295,Kentucky
156338,Kentucky
156356,Kentucky
156365,Kentucky
156392,Kentucky
156408,Kentucky
156417,Kentucky
156471,Kentucky
156541,Kentucky
156620,Kentucky
156648,Kentucky
156745,Kentucky
156790,Kentucky
156851,Kentucky
156860,Kentucky
156903,Kentucky
156921,Kentucky
157021,Kentucky
157058,Kentucky
157076,Kentucky
157085,Kentucky
157100,Kentucky
157216,Kentucky
157270,Kentucky
157289,Kentucky
157304,Kentucky
157331,Kentucky
157359,Kentucky
157377,Kentucky
157386,Kentucky
157401,Kentucky
157438,Kentucky
157447,Kentucky
157465,Kentucky
157483,Kentucky
157535,Kentucky
157553,Kentucky
157599,Kentucky
157632,Kentucky
157696,Kentucky
157711,Kentucky
157739,Kentucky
157757,Kentucky
157766,Kentucky
157793,Kentucky
157809,Kentucky
157818,Kentucky
157863,Kentucky
157951,Kentucky
158088,Louisiana
158352,Louisiana
158431,Louisiana
158440,Louisiana
158477,Louisiana
158662,Louisiana
158723,Louisiana
158802,Louisiana
158884,Louisiana
159009,Louisiana
159197,Louisiana
159382,Louisiana
159391,Louisiana
159407,Louisiana
159416,Louisiana
159443,Louisiana
159568,Louisiana
159647,Louisiana
159656,Louisiana
159717,Louisiana
159939,Louisiana
159966,Louisiana
159993,Louisiana
160010,Louisiana
160038,Louisiana
160065,Louisiana
160074,Louisiana
160409,Louisiana
160481,Louisiana
160524,Louisiana
160579,Louisiana
160612,Louisiana
160621,Louisiana
160630,Louisiana
160649,Louisiana
160658,Louisiana
160667,Louisiana
160755,Louisiana
160904,Louisiana
160913,Louisiana
160940,Maine
160959,Maine
160977,Maine
160995,Maine
161004,Maine
161022,Maine
161077,Maine
161086,Maine
161138,Maine
161165,Maine
161192,Maine
161217,Maine
161226,Maine
161235,Maine
161244,Maine
161253,Maine
161299,Maine
161341,Maine
161457,Maine
161484,Maine
161509,Maine
161518,Maine
161545,Maine
161554,Maine
161563,Maine
161572,Maine
161581,Maine
161688,Maryland
161767,Maryland
161776,Maryland
161864,Maryland
161873,Maryland
162007,Maryland
162061,Maryland
162104,Maryland
162122,Maryland
162168,Maryland
162210,Maryland
162283,Maryland
162557,Maryland
162584,Maryland
162609,Maryland
162654,Maryland
162681,Maryland
162690,Maryland
162706,Maryland
162760,Maryland
162779,Maryland
162928,Maryland
163028,Maryland
163046,Maryland
163204,Maryland
163268,Maryland
163286,Maryland
163295,Maryland
163338,Maryland
163426,Maryland
163453,Maryland
163462,Maryland
163532,Maryland
163578,Maryland
163657,Maryland
163736,Maryland
163851,Maryland
163912,Maryland
163921,Maryland
163976,Maryland
164058,Maryland
164076,Maryland
164173,Maryland
164216,Maryland
164270,Maryland
164313,Maryland
164447,Massachusetts
164465,Massachusetts
164492,Massachusetts
164562,Massachusetts
164580,Massachusetts
164614,Massachusetts
164632,Massachusetts
164641,Massachusetts
164720,Massachusetts
164739,Massachusetts
164748,Massachusetts
164775,Massachusetts
164872,Massachusetts
164924,Massachusetts
164933,Massachusetts
164988,Massachusetts
165015,Massachusetts
165024,Massachusetts
165033,Massachusetts
165112,Massachusetts
165167,Massachusetts
165194,Massachusetts
165264,Massachusetts
165334,Massachusetts
165529,Massachusetts
165574,Massachusetts
165644,Massachusetts
165662,Massachusetts
165671,Massachusetts
165699,Massachusetts
165802,Massachusetts
165820,Massachusetts
165866,Massachusetts
165884,Massachusetts
165936,Massachusetts
165981,Massachusetts
166018,Massachusetts
166027,Massachusetts
166124,Massachusetts
166133,Massachusetts
166391,Massachusetts
166407,Massachusetts
166452,Massachusetts
166513,Massachusetts
166601,Massachusetts
166629,Massachusetts
166638,Massachusetts
166647,Massachusetts
166656,Massachusetts
166674,Massachusetts
166683,Massachusetts
166692,Massachusetts
166823,Massachusetts
166850,Massachusetts
166887,Massachusetts
166911,Massachusetts
166939,Massachusetts
166948,Massachusetts
166957,Massachusetts
166984,Massachusetts
167057,Massachusetts
167251,Massachusetts
167260,Massachusetts
167288,Massachusetts
167312,Massachusetts
167321,Massachusetts
167358,Massachusetts
167376,Massachusetts
167394,Massachusetts
167455,Massachusetts
167525,Massachusetts
167534,Massachusetts
167598,Massachusetts
167631,Massachusetts
167729,Massachusetts
167738,Massachusetts
167783,Massachusetts
167792,Massachusetts
167835,Massachusetts
167899,Massachusetts
167905,Massachusetts
167987,Massachusetts
167996,Massachusetts
168005,Massachusetts
168148,Massachusetts
168218,Massachusetts
168227,Massachusetts
168254,Massachusetts
168263,Massachusetts
168281,Massachusetts
168290,Massachusetts
168342,Massachusetts
168421,Massachusetts
168430,Massachusetts
168528,Michigan
168546,Michigan
168591,Michigan
168607,Michigan
168740,Michigan
168786,Michigan
168838,Michigan
168847,Michigan
168883,Michigan
169080,Michigan
169248,Michigan
169275,Michigan
169327,Michigan
169363,Michigan
169442,Michigan
169479,Michigan
169521,Michigan
169716,Michigan
169798,Michigan
169910,Michigan
169974,Michigan
169983,Michigan
169992,Michigan
170000,Michigan
170037,Michigan
170055,Michigan
170082,Michigan
170091,Michigan
170240,Michigan
170301,Michigan
170417,Michigan
170444,Michigan
170532,Michigan
170541,Michigan
170550,Michigan
170587,Michigan
