universityid,state
218690,South Carolina
218706,South Carolina
218724,South Carolina
218733,South Carolina
218742,South Carolina
218821,South Carolina
218830,South Carolina
218858,South Carolina
218885,South Carolina
218894,South Carolina
218919,South Carolina
218955,South Carolina
218964,South Carolina
218973,South Carolina
218991,South Carolina
219000,South Dakota
219046,South Dakota
219055,South Dakota
219082,South Dakota
219091,South Dakota
219143,South Dakota
219189,South Dakota
219198,South Dakota
219204,South Dakota
219213,South Dakota
219259,South Dakota
219277,South Dakota
219295,South Dakota
219347,South Dakota
219356,South Dakota
219374,South Dakota
219383,South Dakota
219408,South Dakota
219426,South Dakota
219471,South Dakota
219480,South Dakota
219505,Tennessee
219578,Tennessee
219602,Tennessee
219639,Tennessee
219709,Tennessee
219718,Tennessee
219790,Tennessee
219806,Tennessee
219824,Tennessee
219833,Tennessee
219879,Tennessee
219888,Tennessee
219903,Tennessee
219949,Tennessee
219976,Tennessee
220002,Tennessee
220057,Tennessee
220075,Tennessee
220118,Tennessee
220181,Tennessee
220206,Tennessee
220215,Tennessee
220312,Tennessee
220400,Tennessee
220464,Tennessee
220473,Tennessee
220516,Tennessee
220552,Tennessee
220598,Tennessee
220604,Tennessee
220613,Tennessee
220631,Tennessee
220701,Tennessee
220710,Tennessee
220808,Tennessee
220862,Tennessee
220941,Tennessee
220978,Tennessee
221014,Tennessee
221096,Tennessee
221148,Tennessee
221184,Tennessee
221254,Tennessee
221351,Tennessee
221397,Tennessee
221485,Tennessee
221519,Tennessee
221643,Tennessee
221661,Tennessee
221731,Tennessee
221740,Tennessee
221759,Tennessee
221768,Tennessee
221795,Tennessee
221838,Tennessee
221847,Tennessee
221856,Tennessee
221892,Tennessee
221908,Tennessee
221953,Tennessee
221971,Tennessee
221999,Tennessee
222053,Tennessee
222062,Tennessee
222099,Tennessee
222105,Tennessee
222178,Texas
222567,Texas
222576,Texas
222822,Texas
222831,Texas
222877,Texas
222938,Texas
222983,Texas
222992,Texas
223232,Texas
223320,Texas
223427,Texas
223463,Texas
223472,Texas
223506,Texas
223524,Texas
223773,Texas
223816,Texas
223898,Texas
223922,Texas
224004,Texas
224110,Texas
224147,Texas
224183,Texas
224226,Texas
224244,Texas
224271,Texas
224323,Texas
224350,Texas
224439,Texas
224527,Texas
224545,Texas
224554,Texas
224572,Texas
224615,Texas
224642,Texas
224660,Texas
224679,Texas
224776,Texas
224891,Texas
224961,Texas
225070,Texas
225201,Texas
225247,Texas
225308,Texas
225371,Texas
225399,Texas
225423,Texas
225432,Texas
225502,Texas
225511,Texas
225520,Texas
225548,Texas
225575,Texas
225627,Texas
225779,Texas
225788,Texas
225849,Texas
225858,Texas
225876,Texas
225885,Texas
225991,Texas
226019,Texas
226091,Texas
226107,Texas
226116,Texas
226134,Texas
226152,Texas
226204,Texas
226231,Texas
226277,Texas
226383,Texas
226408,Texas
226471,Texas
226578,Texas
226587,Texas
226806,Texas
226833,Texas
226879,Texas
226930,Texas
227146,Texas
227182,Texas
227191,Texas
227216,Texas
227225,Texas
227243,Texas
227304,Texas
227331,Texas
227368,Texas
227377,Texas
227386,Texas
227401,Texas
227429,Texas
227526,Texas
227687,Texas
227757,Texas
227766,Texas
227836,Texas
227845,Texas
227854,Texas
227863,Texas
227881,Texas
227924,Texas
227979,Texas
228042,Texas
228149,Texas
228158,Texas
228246,Texas
228316,Texas
228325,Texas
228343,Texas
228431,Texas
228459,Texas
228468,Texas
228486,Texas
228501,Texas
228529,Texas
228547,Texas
228608,Texas
228680,Texas
228699,Texas
228705,Texas
228723,Texas
228769,Texas
228778,Texas
228787,Texas
228796,Texas
228802,Texas
228875,Texas
228884,Texas
228981,Texas
229018,Texas
229027,Texas
229036,Texas
229063,Texas
229115,Texas
229160,Texas
229179,Texas
229267,Texas
229319,Texas
229328,Texas
229355,Texas
229504,Texas
229540,Texas
229780,Texas
229799,Texas
229814,Texas
229832,Texas
229841,Texas
229887,Texas
230038,Utah
230047,Hawaii
230056,Utah
230171,Utah
230366,Utah
230384,Utah
230418,Utah
230472,Utah
230597,Utah
230603,Utah
230621,Utah
230630,Utah
230728,Utah
230737,Utah
230746,Utah
230764,Utah
230782,Utah
230807,Utah
230816,Vermont
230825,Vermont
230834,Vermont
230852,Vermont
230861,Vermont
230889,Vermont
230898,Vermont
230913,Vermont
230931,Vermont
230940,Vermont
230959,Vermont
230977,Vermont
230995,Vermont
231059,Vermont
231077,Vermont
231086,Vermont
231095,Vermont
231165,Vermont
231174,Vermont
231411,Virginia
231420,Virginia
231536,Virginia
231554,Virginia
231581,Virginia
231624,Virginia
231651,Virginia
231697,Virginia
231712,Virginia
231785,Virginia
231828,Virginia
231837,Virginia
231873,Virginia
231882,Virginia
232016,Virginia
232025,Virginia
232043,Virginia
232052,Virginia
232089,Virginia
232186,Virginia
232195,Virginia
232256,Virginia
232265,Virginia
232308,Virginia
232414,Virginia
232423,Virginia
232450,Virginia
232557,Virginia
232566,Virginia
232575,Virginia
232609,Virginia
232672,Virginia
232681,Virginia
232706,Virginia
232788,Virginia
232797,Virginia
232867,Virginia
232937,Virginia
232946,Virginia
232982,Virginia
233019,Virginia
233037,Virginia
233091,Virginia
233116,Virginia
233277,Virginia
233295,Virginia
233301,Virginia
233310,Virginia
233329,Virginia
233338,Virginia
233356,Virginia
233374,Virginia
233426,Virginia
233541,Virginia
233611,Virginia
233639,Virginia
233648,Virginia
233684,Virginia
233718,Virginia
233754,Virginia
233772,Virginia
233897,Virginia
233903,Virginia
233912,Virginia
233921,Virginia
233949,Virginia
234030,Virginia
234076,Virginia
234085,Virginia
234137,Virginia
234155,Virginia
234164,Virginia
234173,Virginia
234207,Virginia
234377,Virginia
234492,Washington
234669,Washington
234696,Washington
234711,Washington
234827,Washington
234845,Washington
234915,Washington
234933,Washington
234951,Washington
234979,Washington
235024,Washington
235097,Washington
235103,Washington
235149,Washington
235167,Washington
235237,Washington
235316,Washington
235334,Washington
235343,Washington
235422,Washington
235431,Washington
235495,Washington
235510,Washington
235529,Washington
235671,Washington
235699,Washington
235750,Washington
235769,Washington
236072,Washington
236133,Washington
236188,Washington
236230,Washington
236258,Washington
236328,Washington
236382,Washington
236452,Washington
236504,Washington
236513,Washington
236577,Washington
236595,Washington
236610,Washington
236638,Washington
236656,Washington
236692,Washington
236708,Washington
236753,Washington
236887,Washington
236896,Washington
236939,Washington
236948,Washington
236975,Washington
236993,Washington
237011,Washington
237039,Washington
237057,Washington
237066,Washington
237109,Washington
237118,West Virginia
237136,West Virginia
237181,West Virginia
237215,West Virginia
237312,West Virginia
237330,West Virginia
237358,West Virginia
237367,West Virginia
237385,West Virginia
237437,West Virginia
237525,West Virginia
237598,West Virginia
237604,West Virginia
237640,West Virginia
237686,West Virginia
237701,West Virginia
237783,West Virginia
237792,West Virginia
237817,West Virginia
237899,West Virginia
237932,West Virginia
237950,West Virginia
237969,West Virginia
237978,West Virginia
237987,West Virginia
237996,West Virginia
238014,West Virginia
238032,West Virginia
238078,West Virginia
238193,Wisconsin
238263,Wisconsin
238324,Wisconsin
238333,Wisconsin
238397,Wisconsin
238430,Wisconsin
238458,Wisconsin
238476,Wisconsin
238616,Wisconsin
238661,Wisconsin
238722,Wisconsin
238759,Wisconsin
238892,Wisconsin
238980,Wisconsin
239008,Wisconsin
239017,Wisconsin
239071,Wisconsin
239080,Wisconsin
239105,Wisconsin
239220,Wisconsin
239248,Wisconsin
239309,Wisconsin
239318,Wisconsin
239372,Wisconsin
239390,Wisconsin
239442,Wisconsin
239460,Wisconsin
239488,Wisconsin
239503,Wisconsin
239512,Wisconsin
239628,Wisconsin
239716,Wisconsin
239743,Wisconsin
239910,Wisconsin
239929,Wisconsin
240055,Wisconsin
240107,Wisconsin
240116,Wisconsin
240125,Wisconsin
240170,Wisconsin
240189,Wisconsin
240198,Wisconsin
240268,Wisconsin
240277,Wisconsin
240329,Wisconsin
240338,Wisconsin
240365,Wisconsin
240374,Wisconsin
240392,Wisconsin
240417,Wisconsin
240426,Wisconsin
240444,Wisconsin
240453,Wisconsin
240462,Wisconsin
240471,Wisconsin
240480,Wisconsin
240505,Wyoming
240514,Wyoming
240596,Wyoming
240620,Wyoming
240657,Wyoming
240666,Wyoming
240693,Wyoming
240718,Wyoming
240727,Wyoming
243744,California
243780,Indiana
243823,Texas
244011,California
244154,Colorado
244190,Delaware
244233,Florida
244279,Florida
244437,Georgia
244446,Georgia
245032,Kentucky
245342,Missouri
245421,Missouri
245430,Missouri
245625,New Jersey
245652,New Mexico
245883,Washington
245953,Oklahoma
245962,Oklahoma
246008,Oklahoma
246035,Oregon
246202,Tennessee
246266,Texas
246354,Texas
246813,Georgia
246974,California
247065,Kentucky
247603,New Jersey
247649,Vermont
247700,Missouri
247834,Texas
247940,Kentucky
248776,Georgia
248846,California
248882,New Mexico
248934,Virginia
249609,Pennsylvania
250027,Pennsylvania
250601,Arizona
251075,Pennsylvania
251251,Indiana
251260,Alabama
251312,South Carolina
260293,Florida
260354,Pennsylvania
260372,Wisconsin
260691,Arizona
260789,California
260813,Colorado
260901,Iowa
260910,Iowa
260974,Illinois
260992,Illinois
261472,Michigan
261861,Pennsylvania
261931,Virginia
262031,Missouri
262086,California
262129,Florida
262332,Arizona
262457,California
262509,Colorado
363387,California
363439,Kentucky
363633,New Mexico
363934,Arizona
364016,Arizona
364025,Arizona
364168,Wisconsin
364955,Texas
364973,Texas
365055,New York
365204,Texas
366003,Florida
366252,Pennsylvania
366261,Texas
366270,Louisiana
366340,Montana
366395,New York
366401,California
366447,Georgia
366465,Georgia
366535,Alabama
366544,Colorado
366553,Florida
366580,Massachusetts
366650,Tennessee
366678,Texas
366696,Texas
366711,California
366748,Hawaii
366960,California
367024,Iowa
367097,Kansas
367112,Louisiana
367194,Minnesota
367316,Texas
367459,Arkansas
367839,Colorado
367884,Florida
367909,Florida
367936,Georgia
368443,Tennessee
368452,Tennessee
368601,Virginia
368629,Washington
368780,California
368805,California
368911,Georgia
369084,New Mexico
369516,Missouri
369862,Ohio
369905,Ohio
371052,Alabama
371760,California
371779,California
371982,California
372037,California
372073,California
372213,Arizona
372222,California
372329,Colorado
372578,Florida
372772,Florida
372921,Georgia
372958,Hawaii
373058,Iowa
373085,Iowa
373827,Maine
374875,Nevada
374972,New York
375230,New York
375416,Ohio
375489,Ohio
375841,Oregon
375939,Pennsylvania
377069,Texas
377111,Texas
377342,Utah
377449,Virginia
377458,Virginia
377546,Washington
377555,Washington
377564,Washington
378406,California
378576,California
379029,Florida
379782,Texas
380094,Texas
380359,Michigan
380368,Minnesota
380377,Washington
380438,Utah
380465,Utah
381617,Michigan
381732,Colorado
381787,Colorado
381909,California
382504,North Carolina
382771,Tennessee
382896,Texas
382911,Texas
382957,Virginia
383190,Hawaii
383950,Mississippi
383996,New Mexico
384209,Arizona
384254,Florida
384333,Arizona
384342,Illinois
384412,District of Columbia
385008,Florida
385503,Pennsylvania
385619,Florida
386472,Florida
387925,Florida
388043,Tennessee
388520,Texas
389727,Florida
390701,Florida
392257,Texas
392840,Tennessee
395362,California
398130,California
398574,California
399212,California
399869,California
399911,California
401223,California
402776,New Mexico
403469,Illinois
403478,Illinois
403487,Illinois
404055,Arizona
404073,Michigan
404082,Michigan
404338,Florida
404365,Missouri
404374,Missouri
404383,Missouri
404426,Arizona
404499,Texas
404505,Florida
404514,Texas
404648,Michigan
404912,Colorado
404921,Florida
404994,New York
405058,New York
405854,New York
405872,Maryland
405979,Arizona
405988,Colorado
405997,New Mexico
406006,California
406015,California
406024,Florida
406033,Texas
406194,Illinois
406200,Kansas
406219,Kentucky
406547,Florida
407063,Florida
407285,Minnesota
407319,Nebraska
407328,Nebraska
408039,Indiana
408394,Texas
408844,Florida
409069,Florida
409315,Texas
409670,Florida
409698,California
409874,California
410070,Oklahoma
410283,Georgia
410496,New York
410502,California
410520,California
410539,Colorado
412599,Tennessee
413413,Minnesota
413617,Wisconsin
413626,Minnesota
413839,Arkansas
413848,California
413857,Kentucky
413866,South Carolina
413884,Tennessee
414160,Michigan
414531,Washington
414568,Alabama
414586,Illinois
414595,New York
414708,Michigan
414823,Florida
414841,Pennsylvania
414878,Indiana
414911,Pennsylvania
416962,Nevada
417318,Florida
417327,Florida
417734,Missouri
418126,New York
418870,Tennessee
418889,Tennessee
419457,Virginia
419509,California
420006,Florida
420024,Virginia
420042,Hawaii
420103,Florida
420307,Alabama
420316,Alabama
420398,Texas
420404,New York
420431,Georgia
420440,Maine
420495,Georgia
420501,Ohio
420538,Arkansas
420556,Oregon
420723,Oregon
421009,Louisiana
421018,Michigan
421513,Kentucky
421708,Arizona
421832,North Carolina
421878,New Jersey
422020,California
422695,California
423652,Oregon
423980,California
426314,Florida
427663,Texas
427973,Virginia
427982,Virginia
428170,Florida
428268,Florida
428286,Illinois
428329,Pennsylvania
428392,Oregon
428444,Arizona
429128,Massachusetts
429599,Nevada
430050,Minnesota
430087,Colorado
430148,Oregon
430157,Florida
430166,Arizona
430184,Maryland
430263,Florida
430351,Pennsylvania
430360,Pennsylvania
430379,Ohio
430388,Ohio
430485,Nebraska
430795,West Virginia
430810,New Hampshire
431141,California
431886,Texas
432223,Washington
432232,Florida
432241,Oregon
432302,California
432384,California
432524,Delaware
432533,California
433004,California
433013,California
433174,North Carolina
433387,Utah
433420,California
433536,Louisiana
433563,Kentucky
433660,Florida
434016,Nebraska
434034,Maryland
434052,Texas
434061,Louisiana
434140,California
434159,Georgia
434414,Michigan
434539,Florida
434548,Missouri
434557,Illinois
434566,New York
434575,New York
434584,Alaska
434672,Maryland
434690,South Carolina
434751,Minnesota
434821,Louisiana
434946,Florida
434955,Florida
434964,Florida
434973,Maryland
434982,Oklahoma
434991,Oklahoma
436094,Arizona
436182,Missouri
436191,Missouri
436225,Florida
436304,Louisiana
436429,California
436438,California
436483,Minnesota
436702,Florida
437042,Louisiana
437051,Virginia
437060,Oklahoma
437097,Virginia
437103,Louisiana
437219,California
437732,Texas
437750,California
437769,Virginia
437848,California
437936,California
438151,Utah
438179,Arizona
438212,Pennsylvania
438258,California
438285,Florida
438294,Florida
438382,Colorado
438416,Michigan
438498,Virginia
438586,Georgia
438601,Florida
438610,Pennsylvania
438629,Pennsylvania
438647,Virginia
438708,West Virginia
438869,Arkansas
438902,Florida
439057,Washington
439118,Washington
439127,Texas
439136,Massachusetts
439145,Washington
439190,Washington
439279,Missouri
439288,Colorado
439297,Ohio
439367,California
439437,Florida
439455,Ohio
439482,Louisiana
439525,Florida
439570,Oklahoma
439613,Indiana
439701,California
439738,Louisiana
439792,Florida
439826,California
440110,Tennessee
440129,Texas
440147,Illinois
440271,Louisiana
440299,California
440323,Texas
440332,Texas
440341,Virginia
440402,Arkansas
440420,Massachusetts
440439,Texas
440448,Texas
440457,Wisconsin
440466,Idaho
440484,California
440642,Pennsylvania
440749,South Dakota
440758,New Mexico
440767,Minnesota
440794,New Jersey
440873,Tennessee
440882,Oklahoma
440891,Kansas
440925,Florida
441025,South Carolina
441052,California
441070,Michigan
441089,Pennsylvania
441201,Ohio
441487,Missouri
441502,Mississippi
441511,North Carolina
441636,Ohio
441760,Texas
441858,Virginia
441900,Nevada
441919,Mississippi
441928,Texas
441937,California
441955,Virginia
441964,Virginia
441973,California
441982,Massachusetts
442037,Pennsylvania
442046,Pennsylvania
442143,Missouri
442152,Georgia
442161,Illinois
442170,Tennessee
442189,Virginia
442231,Florida
442338,Michigan
442347,Pennsylvania
442356,Pennsylvania
442383,West Virginia
442408,Ohio
442426,Missouri
442444,California
442569,Missouri
442578,Minnesota
442602,New Mexico
442718,Kansas
442745,Florida
442781,Arizona
442790,Texas
442879,Arizona
442930,California
443049,Washington
443270,Florida
443331,California
443340,Tennessee
443377,Pennsylvania
443410,Washington
443438,Florida
443474,North Carolina
443492,West Virginia
443526,Georgia
443535,Ohio
443544,Indiana
443623,Georgia
443650,Tennessee
443687,Illinois
443739,Missouri
443766,Tennessee
443784,Pennsylvania
443827,Texas
443836,Texas
443854,Texas
443881,Georgia
443890,Tennessee
443924,Arkansas
444088,New Mexico
444158,Colorado
444167,Michigan
444219,California
444255,Tennessee
444343,California
444389,Texas
444398,Texas
444413,New York
444565,Texas
444574,Florida
444778,North Carolina
444927,Arizona
444954,West Virginia
444972,South Carolina
445018,West Virginia
445027,Illinois
445072,Georgia
445081,Minnesota
445090,Alabama
445115,Nevada
445124,Michigan
445133,Texas
445188,California
445197,Texas
445203,Texas
445230,Nevada
445249,Tennessee
445258,Oklahoma
445276,Georgia
445300,New Jersey
445319,Minnesota
445328,Texas
445346,Texas
445391,Kentucky
445434,Florida
445470,Virginia
445559,Missouri
445601,Tennessee
445610,Missouri
445674,West Virginia
445692,Utah
445708,North Carolina
445717,California
445726,Missouri
445753,Florida
445762,Virginia
445814,Missouri
445920,Minnesota
445939,Minnesota
446048,Florida
446093,California
446233,Arkansas
446385,California
446552,Florida
446604,New York
446640,Pennsylvania
446668,Ohio
446677,Utah
446738,Texas
446747,Texas
446756,Virginia
446765,North Carolina
446774,West Virginia
446792,Nevada
446808,Washington
446835,Florida
446844,Minnesota
446880,Louisiana
446899,Missouri
446905,Georgia
446914,Maryland
446923,Ohio
447014,Florida
447050,California
447069,Virginia
447102,California
447120,California
447263,Utah
447272,California
447290,Florida
447351,California
447360,Florida
447379,Oklahoma
447421,Utah
447458,California
447582,West Virginia
447625,Utah
447634,California
447670,Minnesota
447689,Georgia
447768,California
447847,Florida
447935,Kentucky
447953,California
448309,Georgia
448345,Indiana
448354,New Jersey
448372,California
448415,Indiana
448442,North Carolina
448451,California
448460,Pennsylvania
448479,Michigan
448488,Kentucky
448497,Ohio
448503,Oklahoma
448512,Oklahoma
448576,California
448585,Missouri
448594,California
448600,Ohio
448628,Virginia
448664,Tennessee
448673,Illinois
448734,Colorado
448761,Colorado
448840,Florida
448859,Pennsylvania
449010,Tennessee
449038,Florida
449074,Washington
449083,Florida
449092,Florida
449117,North Carolina
449126,Ohio
449524,Florida
449612,Louisiana
449658,New Jersey
449764,Tennessee
449870,California
449898,Florida
450003,Ohio
450049,Utah
450058,Ohio
450067,Ohio
450085,South Carolina
450094,California
450128,Louisiana
450155,Wisconsin
450191,Mississippi
450207,Florida
450216,Louisiana
450225,South Carolina
450234,Kansas
450243,Georgia
450252,Alabama
450261,Tennessee
450270,Indiana
450289,Tennessee
450298,Delaware
450377,Alabama
450401,Oklahoma
450429,Utah
450447,California
450465,Texas
450526,California
450535,Tennessee
450571,Wisconsin
450696,California
450702,California
450933,Alabama
451060,Florida
451404,New York
451556,Texas
451662,Pennsylvania
451671,Florida
451699,Indiana
451750,Wisconsin
451769,Minnesota
451796,Michigan
451820,Texas
451848,California
451875,Texas
451936,North Carolina
451945,Alabama
451954,Iowa
451963,Ohio
451972,Arizona
451981,Wisconsin
451990,North Carolina
452018,Kansas
452027,North Carolina
452063,Texas
452115,Alabama
452373,Ohio
453109,Missouri
453127,Kentucky
453163,North Carolina
453215,New Jersey
453455,Ohio
453464,Ohio
453473,Ohio
453482,Ohio
453747,Ohio
454184,New York
454227,Illinois
454236,Ohio
454245,Arizona
454458,Arkansas
454591,Utah
454616,Minnesota
454625,South Carolina
454740,California
454856,Colorado
454883,Florida
455114,Idaho
455257,New York
455390,Virginia
455479,Florida
455488,Alabama
455512,California
455585,Minnesota
455600,Idaho
455619,Oklahoma
455646,Kentucky
455655,North Carolina
455673,Missouri
455716,Florida
455983,Virginia
456010,Virginia
456056,South Carolina
456205,North Carolina
456296,Florida
456393,Mississippi
456409,Missouri
456418,West Virginia
456427,California
456445,North Carolina
456490,Florida
456612,Arizona
456667,Ohio
456782,Minnesota
456791,South Carolina
456807,South Dakota
456816,Wisconsin
456834,Minnesota
457022,Ohio
457101,Nevada
457484,Hawaii
457688,Missouri
458210,California
458229,California
458256,Georgia
458432,Ohio
458502,Wisconsin
458557,Kentucky
458733,Wisconsin
458742,Minnesota
458760,Wisconsin
458779,Wisconsin
458919,Georgia
458964,South Carolina
458973,Texas
458991,Wisconsin
459204,California
459356,Illinois
459675,Colorado
459693,California
459709,Michigan
459718,Nevada
459727,California
459815,New Mexico
459842,Wisconsin
459994,District of Columbia
460394,California
460464,California
460747,Illinois
461032,North Carolina
461236,Georgia
461315,Michigan
461528,North Carolina
462354,California
466921,Missouri
474881,Minnesota
475291,Minnesota
